message_type,source_ip_encoded,dest_ip_encoded,packet_size,timestamp_delta,sequence_number,flow_label,teid,qfi,priority
3.9791336341167027,515.9990173758423,266.01395771181456,1163.8677137677723,0.06364759121028349,33690.911854235506,818902.013126583,80659.97207779514,35.96559095454365,0.03326697111992202
2.95932817879803,12.16373043798112,92.03312868967416,941.8850851811471,0.0,39618.9774938709,161385.98576888183,38533.9562903666,37.91011316422189,13.09205529458716
4.866417699939117,977.0420696522511,500.0042772379997,714.2802123265911,0.13133851435836938,24561.983606519836,689009.0835604767,62906.802561566416,4.090549165155462,7.011622575696551
52.00526945200443,58.78948747795661,306.8673228361751,1049.1381187446782,0.0,61559.17350618031,710418.9078912911,5008.9952385357265,59.863247761605386,0.05758992701887819
3.0322404461443315,145.9845955384647,123.07108376728667,894.5650857243155,0.14303508394961714,53171.019093293704,742690.9546052732,20011.926506169802,28.099416950232474,6.005211077775384
52.01471683451196,551.092090016871,931.9951087388312,701.6976248927533,0.18424316281107,39621.01806029368,544611.0205570719,84860.99318758253,48.051226797806216,7.957499743217245
1.136610732965881,399.89032517474396,571.8604618874573,1389.192681674494,0.25800910393970766,65139.101035491825,294742.99868533545,27454.09822387708,0.890254281806477,12.116010528492868
1.0647147571152171,847.9794308752897,200.1337769765624,1042.095127948669,0.0,62646.044245936275,121700.8551543605,74823.04817781647,5.927490132485725,7.9825617747254
4.963263461621704,198.9697064193455,852.0627883289674,1077.923331330016,0.015439962410204948,11180.021879290203,851856.0469236781,2837.9117388782383,49.7737684191758,-0.1848675072004552
1.3166508380718684,548.0950209068475,80.02331347968254,928.2237513614554,0.04123155319532948,64097.0897882575,719744.985938985,78119.02370153778,19.106593061021197,0.021838403971215378
0.8635374624279026,686.9938664124619,894.8082731278378,342.3400136168015,0.0,37763.841945683234,194894.1908041759,78591.07829447858,29.96746881066713,4.976818658569647
0.9073671249025788,849.8467268483835,735.94414650982,903.6086075210609,0.1186681760926254,1806.9709935973342,1029825.0887563737,19417.106821660134,2.001930369507438,13.866718632815209
51.96204991915304,152.97084152009674,326.09609504944814,696.8938287507559,0.1326718093931597,61859.00813581966,963265.1357359448,83100.99342528818,7.029609770133514,2.8694744397156025
51.818919778163895,403.9223409554913,596.9504853149356,701.7555276747916,0.04003114692739655,46639.2334670934,166471.0406278877,19622.842859860095,34.10111391611221,1.8799782970821655
2.1495770495259827,571.892487572256,714.9735787109918,878.7616758777018,0.08472166313130527,30899.031750346414,312809.09563316294,20096.900170861085,38.06285788135002,3.107836686198972
51.88694294863936,28.06962002335879,42.95677069007624,1518.5104927035286,0.07358525725385287,64878.13860400758,563616.0125179976,30922.114886010135,36.76497410014569,3.018329277097305
2.9123604682849358,19.12428686036856,200.9100452698877,682.1252041380243,0.0,54769.07506311184,201664.16730850912,73809.96250568924,16.006052216358174,9.915786245737436
3.9966278993705027,229.93499531351264,687.0626386463181,727.4457321913096,0.0,63211.597906241426,714166.0495241717,49223.9825708191,52.078202829639054,13.915885351805521
4.032282449780935,258.8741741718347,685.8278112000067,577.4489898280945,0.07666396288921903,15858.817419685349,444647.94636976515,12788.16907776351,51.93256036132415,3.993452070251844
0.8817309108255887,991.1337461654032,978.9685694956197,906.9206772546778,0.10324508622398773,64732.9988199633,548390.1234933445,20765.99565810582,1.931821276356709,9.120069197028517
50.894117218717035,233.09626386243386,526.9403895075338,140.31000789934512,0.0,47801.06826573996,292248.1103069935,92530.14577146912,49.95649350866136,0.009644657654920915
1.008481059227362,597.0828501196011,550.121728280842,789.6012916894655,0.08181036359886792,36366.96014959194,466185.0686155593,90342.2022462856,42.02491153750892,3.112393489388298
2.00127183712944,71.1182916339636,688.0307010352701,1260.008836583569,0.12297977373820829,29375.027291276623,884093.9736592445,95287.81630776252,40.98445725481748,5.886387398816466
2.1278818712305414,122.99755256609254,107.9991352961601,1444.577047442997,0.13771267325831985,24879.936977252226,653973.9983295595,76968.97708733076,11.926551046193,0.053454520068422065
2.028037731872261,340.97922322140397,448.9401740784441,546.3844776562016,0.03312104741953069,3932.871819048022,363583.8930001539,33710.11504709654,55.03009872766528,9.032599673701894
5.030388895666288,425.08185199401424,688.0950578854385,1028.995779503825,0.07923457695157161,40643.12293152126,99599.03131904155,32735.91576586672,5.869286702286849,4.978924293413746
5.036474717888437,986.1059777575174,145.91036811225501,323.26841362306664,0.3133309729589792,21738.098620624056,238216.93129145302,9617.157064796425,60.021927812837774,1.0272669924451872
50.00809291517139,874.9550662839152,986.9944704899813,418.44258800722423,0.0,3689.068728968614,908108.9816619733,90727.25430369773,30.7623680774694,1.9035703899471708
50.88506016164143,801.1567596370595,139.01540628654584,208.92416711798631,0.24006379755124502,21251.9909914186,62157.04305529854,27314.014169323145,25.95357474706698,0.9853831374968068
2.00760468232132,139.96001433488283,880.0247321683574,234.88347773023182,0.018890861391703602,61403.075903708595,59621.93121351828,11218.940696093967,11.990168163315618,8.848578761086957
2.960836753579829,978.9316290151039,645.0447179276127,1154.792334349589,0.14724921119898912,19997.03582008499,56814.996248579744,40884.00990270434,29.062788335504763,1.9428138885878057
2.8630626777970445,649.9334826126208,874.9102043639551,439.6876718494432,0.13795116690817616,62321.96335523375,739026.0679360639,87084.94556799071,49.93543536266733,1.906437530636523
2.0076584579791468,115.90797388098976,847.967193004913,1161.6981651992978,0.0,61748.938413335745,865665.049751277,11952.75108472531,61.936413706447645,6.086581908268987
0.8943501617456603,667.9341842095337,89.9974075316813,875.7923677841812,0.0,64002.00003210853,949191.8372873253,38060.176983514844,30.960819352237916,4.089388281822407
4.0859878457411725,15.943940595259697,570.0900515723471,943.9072983192387,0.0,62210.9118835508,607647.9895138812,90450.98254973278,56.89301780778431,2.8958843057291723
3.9514609147637554,592.8094846153932,139.9473778202996,1071.0003041443993,0.03985579800970471,14714.09385372454,386867.9431788837,98303.98062247343,10.131280484271224,14.168125099506145
2.1006086026505204,664.0606290271933,586.9770283732497,1104.8104864278514,0.20323917638432615,42663.91749477476,279476.89910597046,60664.97475104336,22.07593024212289,5.906253693828084
49.93103749015647,173.86659421784768,558.05545138214,426.2443781705567,0.09700117599898302,14926.050400892154,57207.036373412986,86972.05913118752,41.06776695745899,10.114806474669338
4.0280093208233145,85.79088694383682,612.0047915694774,1251.741198936867,0.0,29493.182787583606,564274.0496648884,91277.85496927246,16.103791205683578,0.9460185779979968
4.985283228967486,738.1336574191911,475.01247312792225,987.0516479279984,0.2874780882793178,25118.15760897558,218417.01199356755,51897.89170440356,7.864359664510185,2.819123528072091
4.919162814779972,774.0904551804239,805.9556381336721,698.5083214437199,0.15522224758572842,41188.05270756591,791877.2761337778,93993.92585091759,2.9486990938769413,5.930544866675357
3.9764419706264515,972.1012301894388,45.80122975291578,587.9829813930547,0.11944141586529872,23770.10979395576,426491.9048034539,70897.92543650261,8.970545275035544,10.028657029713054
2.00193296557026,465.0619019013001,385.9935614623571,622.0719716405397,0.03546080056480953,570.1216804009681,54972.97254115927,55916.95621692667,38.933891151831425,2.9700442719758327
51.01994039270254,910.0169584915909,194.857721792138,1248.6188953225328,0.09022273016455089,54893.01063629415,781536.9647010972,65842.9829527702,37.74532630537694,-0.019373158850013086
51.85832902804168,115.88272318373964,866.0579892206102,897.5793826945531,0.0,61599.92155859928,113535.0130356351,18677.1563012107,13.003702349718521,6.052448224577116
52.047423120433976,644.9140595757319,986.9244900415281,675.3931496675505,0.19626806583993134,60922.85194470937,641844.212899127,54327.97970829655,33.057428591858084,7.964520764690033
3.9961487258607296,294.08050295858936,564.039186148996,1113.9448551349449,0.12204441813387815,57939.9608510741,419813.9738151278,86623.81011171167,19.164224594841837,2.9792388961831624
51.01868772273349,902.0034497323193,557.9615245615582,1151.448866443957,0.10410834030914869,65088.82641486065,235993.96879913993,15625.030777656953,59.97739255957536,7.992694590950413
0.9178758469440738,204.99574614287494,990.8880681193067,1348.1761055551906,0.0,17635.020658815014,748778.8755900755,3448.070594757425,23.989170223872485,6.936841195979483
50.864172966753856,291.8933225878808,877.1290389119066,630.1228715355796,0.0,53572.152684711764,905375.0301935408,26015.062853345175,3.144861048417864,5.984279251262143
0.9114872814695381,441.94711247783135,96.99371084090633,1293.1816531719971,0.01475155271302062,63139.00578122798,90005.0184987038,85367.08780817754,40.990166289705556,10.178867390462244
51.078205505801975,733.9169371097066,765.9262662031473,620.7580942876606,0.0858283345278634,60090.76994984431,832642.8719201798,94826.07157651443,13.850012803978354,0.10468494551021526
4.767301841501518,654.0908511282809,12.053369407096923,1042.7715651560507,0.4967856542437707,22208.904000243987,975322.8477107433,11056.12967045753,40.79293052431346,7.031514681810322
1.9607188870309276,434.04478392215026,461.1766444206441,853.1593349800594,0.24750712732593994,63895.90919422401,591951.8251536015,80015.98844722717,35.060734759706556,0.040015328765288155
2.1139412858491116,208.02995554884433,500.9076417862869,690.3463397214676,0.12150384736027396,20951.801979094278,104332.20858584388,18910.023326979408,30.02812882089471,10.178805440409175
3.9679745469098524,343.1090506740071,219.15288614907544,414.80849981395426,0.19099502357775824,38952.96729043352,855816.8562764201,67203.92701588642,26.860504459124037,3.087123193089632
4.991865397563081,630.0369561737044,715.0407339533435,718.5552468494604,0.0,60469.92826620928,63145.980182193765,94524.91531129768,25.96112975789489,10.158270061500458
